Prediction,Actual,date
136.9381,138.76425,2024-06-25 05:00:00
137.1288,135.8035,2024-06-25 06:00:00
137.24402,134.02176,2024-06-25 07:00:00
137.36272,134.3395,2024-06-25 08:00:00
137.19409,134.0895,2024-06-25 09:00:00
136.97516,133.97775,2024-06-25 10:00:00
137.55824,134.17775,2024-06-25 11:00:00
137.13612,134.0425,2024-06-25 12:00:00
137.14703,136.45702,2024-06-25 13:00:00
137.04495,137.95801,2024-06-25 14:00:00
137.00357,137.99025,2024-06-25 15:00:00
137.13725,138.25375,2024-06-25 16:00:00
137.04771,138.19824,2024-06-25 17:00:00
136.94585,138.3275,2024-06-25 18:00:00
136.98802,138.17426,2024-06-25 19:00:00
137.05193,138.292,2024-06-25 20:00:00
137.04677,137.91402,2024-06-25 21:00:00
136.616,138.33725,2024-06-25 22:00:00
136.94876,138.51625,2024-06-25 23:00:00
136.81898,138.2805,2024-06-26 00:00:00
136.66278,138.21826,2024-06-26 01:00:00
136.24333,138.05775,2024-06-26 02:00:00
135.93669,137.47226,2024-06-26 03:00:00
135.66313,138.2485,2024-06-26 04:00:00
135.3922,137.798,2024-06-26 05:00:00
135.43654,135.21701,2024-06-26 06:00:00
135.05455,133.81776,2024-06-26 07:00:00
135.11868,133.89626,2024-06-26 08:00:00
134.82469,133.752,2024-06-26 09:00:00
134.67487,133.754,2024-06-26 10:00:00
134.59993,133.721,2024-06-26 11:00:00
134.50453,133.76651,2024-06-26 12:00:00
134.54233,133.79475,2024-06-26 13:00:00
134.44136,133.30775,2024-06-26 14:00:00
134.33807,133.889,2024-06-26 15:00:00
133.4645,132.65176,2024-06-26 16:00:00
133.45135,129.86775,2024-06-26 17:00:00
133.6652,134.28674,2024-06-26 18:00:00
133.71793,133.9625,2024-06-26 19:00:00
133.48558,134.266,2024-06-26 20:00:00
133.31653,134.39001,2024-06-26 21:00:00
133.27046,134.08575,2024-06-26 22:00:00
133.71332,134.16374,2024-06-26 23:00:00
133.47388,134.23601,2024-06-27 00:00:00
133.18114,133.8225,2024-06-27 01:00:00
132.89502,134.40875,2024-06-27 02:00:00
132.93245,134.11551,2024-06-27 03:00:00
132.83266,134.22676,2024-06-27 04:00:00
132.82286,134.37177,2024-06-27 05:00:00
133.31346,134.30951,2024-06-27 06:00:00
133.54063,133.43376,2024-06-27 07:00:00
134.00015,134.886,2024-06-27 08:00:00
133.9856,133.96126,2024-06-27 09:00:00
134.13263,133.655,2024-06-27 10:00:00
134.36462,133.49925,2024-06-27 11:00:00
134.17444,133.125,2024-06-27 12:00:00
134.32811,133.4295,2024-06-27 13:00:00
134.1249,133.4085,2024-06-27 14:00:00
134.47408,133.429,2024-06-27 15:00:00
133.86673,133.28375,2024-06-27 16:00:00
133.39122,133.13751,2024-06-27 17:00:00
133.85861,133.78151,2024-06-27 18:00:00
134.34587,134.5585,2024-06-27 19:00:00
134.06892,134.03226,2024-06-27 20:00:00
134.19177,133.70076,2024-06-27 21:00:00
133.42497,133.48924,2024-06-27 22:00:00
133.8413,132.96475,2024-06-27 23:00:00
133.55608,133.1835,2024-06-28 00:00:00
133.42155,133.425,2024-06-28 01:00:00
132.94115,133.31926,2024-06-28 02:00:00
133.08311,133.44075,2024-06-28 03:00:00
132.93791,133.03375,2024-06-28 04:00:00
132.30995,132.992,2024-06-28 05:00:00
132.15186,126.96001,2024-06-28 06:00:00
132.03145,123.4505,2024-06-28 07:00:00
131.83336,122.83375,2024-06-28 08:00:00
131.44322,123.1675,2024-06-28 09:00:00
131.05441,123.82101,2024-06-28 10:00:00
130.9029,123.256,2024-06-28 11:00:00
130.72849,122.9245,2024-06-28 12:00:00
130.57458,124.528244,2024-06-28 13:00:00
130.29329,125.63625,2024-06-28 14:00:00
129.76543,125.69175,2024-06-28 15:00:00
129.40114,126.13075,2024-06-28 16:00:00
129.41061,127.403496,2024-06-28 17:00:00
129.2738,128.41025,2024-06-28 18:00:00
129.2196,129.41626,2024-06-28 19:00:00
128.99326,131.70999,2024-06-28 20:00:00
128.41531,133.46425,2024-06-28 21:00:00
128.25809,133.96275,2024-06-28 22:00:00
128.63326,133.66725,2024-06-28 23:00:00
128.70386,133.88701,2024-06-29 00:00:00
128.7607,134.67776,2024-06-29 01:00:00
128.48972,133.89276,2024-06-29 02:00:00
128.6025,134.194,2024-06-29 03:00:00
129.10468,134.23975,2024-06-29 04:00:00
129.34866,134.81451,2024-06-29 05:00:00
129.83786,128.85976,2024-06-29 06:00:00
130.05954,125.02826,2024-06-29 07:00:00
130.40543,125.89976,2024-06-29 08:00:00
130.45114,126.19976,2024-06-29 09:00:00
130.47162,127.01125,2024-06-29 10:00:00
130.77553,126.54626,2024-06-29 11:00:00
131.37271,126.14925,2024-06-29 12:00:00
131.37051,130.3765,2024-06-29 13:00:00
131.09958,132.95776,2024-06-29 14:00:00
130.51624,133.67252,2024-06-29 15:00:00
130.56993,133.22826,2024-06-29 16:00:00
130.94278,131.047,2024-06-29 17:00:00
131.34425,133.06876,2024-06-29 18:00:00
131.42276,134.18199,2024-06-29 19:00:00
132.26074,134.3335,2024-06-29 20:00:00
132.17644,134.18651,2024-06-29 21:00:00
131.65227,134.6885,2024-06-29 22:00:00
131.71246,134.36125,2024-06-29 23:00:00
131.58524,135.07126,2024-06-30 00:00:00
131.5817,134.54475,2024-06-30 01:00:00
131.41768,134.45074,2024-06-30 02:00:00
131.144,134.3535,2024-06-30 03:00:00
131.19833,134.3845,2024-06-30 04:00:00
131.0083,134.73376,2024-06-30 05:00:00
131.11458,131.15324,2024-06-30 06:00:00
